#Microsoft Visual Studio 10.0
7,77
3,77
4,77
2,77
4,76
7,76
7,76
7,76
3,76
3,76
3,76
3,76
3,76
3,76
2,76
7,75
7,75
7,75
7,75
7,75
3,75
3,75
3,75
3,75
7,74
7,74
3,74
3,74
4,74
2,73
7,73
7,73
7,73
7,73
3,73
3,73
7,73
7,72
7,72
2,72
7,72
7,71
7,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
2,71
2,71
3,71
3,71
9,71
9,71
9,71
9,71
7,70
2,70
7,70
2,70
2,70
2,70
2,70
2,70
3,70
9,70
9,70
7,69
7,69
3,69
3,69
4,69
3,69
3,69
7,68
7,68
7,68
3,68
3,68
7,67
3,67
3,67
7,67
4,67
7,67
3,67
7,67
7,67
7,67
7,67
7,67
7,67
7,67
7,67
7,67
7,67
9,67
2,66
7,66
7,65
7,65
9,65
9,65
3,65
3,65
3,65
3,65
7,65
7,64
7,64
7,64
2,64
7,64
7,64
3,64
2,64
7,64
7,64
7,64
7,64
7,64
3,64
7,63
7,63
7,63
0,63
0,63
0,63
7,63
3,63
2,63
7,63
7,63
7,63
7,62
7,62
7,62
7,62
7,62
7,62
7,62
7,62
7,62
7,62
9,62
9,62
7,62
7,62
7,61
9,61
7,61
3,61
3,61
3,61
3,61
6,61
7,60
7,60
7,60
7,60
3,60
3,60
3,60
7,60
7,60
9,60
6,60
3,60
3,59
3,59
3,59
3,59
7,59
7,59
2,59
7,59
7,59
7,59
3,59
9,59
3,59
9,59
2,59
3,59
7,58
7,58
3,58
3,58
3,58
9,58
9,58
7,58
7,58
7,58
7,58
7,58
4,57
7,57
7,57
3,57
3,57
3,57
3,57
7,57
6,57
7,56
4,56
7,56
7,56
7,56
2,56
7,56
3,56
7,55
7,55
7,55
7,55
3,55
7,55
7,55
9,55
7,54
7,54
3,54
6,54
7,54
3,54
9,54
9,54
4,54
7,53
7,53
3,53
4,53
3,53
3,53
3,53
4,53
4,53
3,53
3,53
7,52
7,52
4,52
3,52
7,52
3,52
7,52
3,52
7,51
7,51
7,51
7,51
7,51
9,51
9,51
7,51
7,50
7,50
7,50
3,50
3,50
3,50
3,50
9,50
7,49
9,49
3,49
3,49
7,49
3,49
3,49
7,49
7,49
7,49
7,49
7,49
6,49
3,49
9,49
3,49
9,49
9,49
9,49
6,49
6,49
3,49
7,48
7,48
3,48
7,48
3,48
3,48
9,48
3,48
3,48
9,48
3,48
3,48
6,48
7,47
2,47
2,47
3,47
3,47
3,47
4,47
4,47
9,47
7,46
8,46
3,46
2,46
2,46
3,46
3,46
3,46
9,46
9,46
7,46
9,45
7,45
4,45
3,45
3,45
3,45
7,44
3,44
3,44
7,44
9,44
9,44
9,44
9,44
9,44
4,44
4,44
7,44
3,44
2,44
2,44
3,44
3,44
3,44
3,44
7,43
7,43
7,43
7,43
7,43
7,43
7,43
2,43
3,43
3,43
3,43
9,43
9,43
9,43
9,43
9,43
9,43
7,43
7,43
7,43
7,43
9,43
2,42
7,42
2,42
2,42
3,42
3,42
7,42
9,42
3,42
3,42
9,42
2,42
9,42
9,42
7,42
3,42
7,41
7,41
7,41
4,41
7,41
2,41
3,41
3,41
3,41
9,41
9,41
9,41
3,40
2,40
9,40
2,40
7,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
7,40
9,40
3,40
9,40
9,40
9,40
7,40
7,40
7,40
9,40
7,39
2,39
2,39
3,39
3,39
3,39
3,39
3,39
9,39
3,39
9,39
6,39
6,39
2,39
7,38
7,38
7,38
9,38
9,38
9,38
9,38
9,38
2,38
7,38
7,38
7,38
3,38
3,38
9,38
3,38
9,38
7,37
9,37
9,37
9,37
9,37
2,37
7,37
2,37
2,37
7,37
3,37
3,37
3,37
0,37
0,37
9,37
3,36
4,36
7,36
9,36
9,36
4,36
7,36
7,36
7,36
7,36
7,36
7,36
7,36
7,36
7,36
7,36
9,36
9,36
7,36
4,36
3,36
3,36
3,36
3,36
3,36
3,36
4,36
4,36
3,36
3,36
9,36
3,36
9,36
0,36
0,36
7,36
7,36
7,36
7,36
9,36
0,36
6,36
0,36
3,36
0,36
0,36
3,36
0,36
3,36
0,36
0,36
0,36
0,36
0,36
3,36
7,35
7,35
7,35
3,35
3,35
3,35
3,35
3,35
4,35
7,35
3,35
9,35
0,35
3,35
3,35
9,35
7,35
7,34
7,34
7,34
7,34
7,34
7,34
3,34
3,34
3,34
9,34
9,34
3,34
3,34
3,34
9,34
9,34
9,34
0,34
3,34
3,34
9,33
9,33
9,33
9,33
7,33
7,33
7,33
7,33
9,33
9,33
9,33
9,33
7,33
7,33
3,33
3,33
3,33
3,33
9,33
3,33
2,33
2,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
3,33
0,33
0,33
9,33
8,33
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
3,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
7,32
7,32
7,32
7,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
9,32
7,32
7,32
7,32
3,32
3,32
3,32
3,32
9,32
9,32
9,32
9,32
7,32
7,31
9,31
9,31
7,31
7,31
7,31
7,31
7,31
2,31
7,31
3,31
3,31
3,31
3,31
4,31
3,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
9,31
3,31
3,31
4,30
7,30
2,30
7,30
3,30
3,30
3,30
3,30
3,30
7,30
3,30
9,30
3,30
9,30
9,30
6,30
7,30
7,30
7,29
7,29
7,29
7,29
4,29
7,29
3,29
3,29
3,29
3,29
9,29
9,29
9,29
3,29
0,29
0,29
0,29
0,29
9,29
7,28
7,28
7,28
4,28
7,28
7,28
7,28
7,28
3,28
3,28
3,28
3,28
3,28
9,28
3,28
3,28
9,28
3,28
9,28
9,28
2,28
2,28
2,28
2,28
2,28
9,28
6,28
6,28
6,28
9,28
3,28
7,28
3,28
3,28
7,27
8,27
3,27
7,27
7,27
7,27
7,27
7,27
7,27
7,27
3,27
3,27
3,27
3,27
3,27
9,27
9,27
3,27
3,27
9,27
9,27
7,27
9,27
9,27
6,27
9,27
9,27
3,27
3,26
7,26
7,26
7,26
7,26
9,26
9,26
9,26
9,26
2,26
2,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
3,26
9,26
3,26
3,26
9,26
2,26
9,26
9,26
9,26
3,26
3,26
3,26
7,25
7,25
7,25
7,25
7,25
7,25
7,25
7,25
7,25
2,25
7,25
4,25
4,25
9,25
7,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
9,25
3,25
9,25
0,25
9,25
6,25
6,25
9,25
9,25
9,25
9,25
7,25
7,24
9,24
7,24
4,24
7,24
4,24
2,24
3,24
3,24
3,24
0,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
9,24
9,24
3,24
3,24
3,24
9,24
9,24
9,24
9,24
9,24
9,24
7,23
7,23
7,23
7,23
3,23
9,23
0,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
7,23
7,23
6,23
9,23
9,23
9,23
8,23
9,23
2,22
2,22
4,22
2,22
2,22
2,22
2,22
9,22
7,22
7,22
7,22
2,22
2,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
7,22
7,22
7,22
3,22
3,22
3,22
9,22
9,22
3,22
3,22
3,22
9,22
7,22
0,22
0,22
3,22
6,22
0,22
0,22
3,22
0,22
3,22
0,22
0,22
0,22
3,22
0,22
6,22
0,22
3,22
9,22
9,22
8,22
7,22
7,21
7,21
9,21
9,21
9,21
9,21
9,21
3,21
2,21
7,21
3,21
3,21
3,21
3,21
3,21
3,21
3,21
3,21
3,21
3,21
3,21
3,21
3,21
9,21
9,21
3,21
9,21
9,21
9,21
9,21
9,21
7,21
9,21
6,21
3,21
3,21
3,21
3,21
2,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
2,20
3,20
2,20
7,20
7,20
7,20
2,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
9,20
3,20
3,20
3,20
4,20
9,20
9,20
7,20
7,20
9,20
9,20
9,20
9,20
7,20
4,20
9,20
7,20
4,20
4,20
2,20
2,20
3,20
3,20
3,20
3,20
3,20
3,20
3,20
9,20
3,20
9,20
3,20
3,20
3,20
3,20
9,20
9,20
0,20
0,20
9,20
9,20
7,20
7,20
3,20
3,20
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
4,19
2,19
7,19
4,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
3,19
7,19
4,19
4,19
4,19
4,19
7,19
7,19
2,19
3,19
3,19
2,19
2,19
2,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
9,19
3,19
3,19
9,19
3,19
9,19
9,19
3,19
3,19
3,19
6,19
3,19
6,19
3,19
3,19
3,19
9,19
9,19
9,19
9,19
7,19
7,19
7,19
3,19
3,19
7,18
7,18
9,18
4,18
7,18
7,18
7,18
7,18
7,18
7,18
3,18
7,18
7,18
9,18
7,18
7,18
8,18
2,18
7,18
7,18
7,18
7,18
2,18
3,18
3,18
3,18
2,18
3,18
3,18
3,18
3,18
3,18
3,18
4,18
9,18
3,18
3,18
9,18
3,18
3,18
9,18
3,18
3,18
9,18
9,18
3,18
0,18
0,18
0,18
9,18
3,18
6,18
3,18
3,18
6,18
6,18
9,18
9,18
9,18
7,17
2,17
7,17
7,17
3,17
9,17
7,17
2,17
7,17
7,17
2,17
2,17
3,17
3,17
3,17
3,17
3,17
3,17
3,17
3,17
3,17
3,17
3,17
3,17
3,17
3,17
3,17
3,17
7,17
7,17
3,17
3,17
3,17
3,17
9,17
0,17
0,17
7,17
9,17
6,17
6,17
9,17
9,17
9,17
9,17
9,17
9,17
9,17
7,17
3,17
3,17
7,16
7,16
2,16
2,16
2,16
2,16
4,16
7,16
9,16
7,16
9,16
9,16
2,16
9,16
2,16
9,16
3,16
7,16
7,16
7,16
7,16
9,16
7,16
7,16
2,16
7,16
7,16
2,16
4,16
4,16
3,16
2,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
4,16
9,16
3,16
3,16
3,16
3,16
9,16
9,16
3,16
9,16
0,16
0,16
0,16
0,16
9,16
3,16
0,16
0,16
0,16
6,16
6,16
6,16
0,16
0,16
0,16
6,16
0,16
0,16
3,16
0,16
6,16
0,16
9,16
3,16
9,16
7,16
7,16
2,16
7,15
7,15
9,15
9,15
9,15
9,15
7,15
9,15
9,15
7,15
7,15
4,15
7,15
7,15
7,15
9,15
9,15
9,15
9,15
9,15
9,15
9,15
9,15
9,15
3,15
3,15
9,15
9,15
7,15
7,15
9,15
9,15
3,15
7,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
7,15
7,15
4,15
4,15
4,15
7,15
3,15
3,15
3,15
3,15
9,15
9,15
9,15
3,15
9,15
9,15
9,15
0,15
0,15
0,15
9,15
3,15
6,15
6,15
6,15
3,15
3,15
3,15
6,15
6,15
6,15
3,15
3,15
9,15
7,14
4,14
2,14
2,14
2,14
2,14
7,14
3,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
2,14
3,14
3,14
2,14
3,14
3,14
7,14
2,14
9,14
7,14
7,14
2,14
3,14
3,14
3,14
3,14
3,14
3,14
2,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
4,14
4,14
4,14
4,14
4,14
4,14
4,14
4,14
4,14
3,14
3,14
3,14
3,14
3,14
9,14
3,14
9,14
3,14
3,14
9,14
9,14
0,14
9,14
9,14
3,14
3,14
3,14
6,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
6,14
3,14
6,14
3,14
3,14
6,14
3,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
7,14
2,14
7,14
7,14
3,14
7,13
3,13
3,13
4,13
7,13
2,13
7,13
7,13
7,13
7,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
3,13
3,13
3,13
3,13
9,13
9,13
3,13
9,13
3,13
3,13
3,13
3,13
3,13
3,13
9,13
4,13
9,13
3,13
4,13
9,13
3,13
4,13
7,13
7,13
9,13
9,13
2,13
9,13
2,13
9,13
2,13
9,13
9,13
7,13
2,13
3,13
3,13
3,13
9,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
2,13
7,13
7,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
7,13
7,13
9,13
9,13
3,13
3,13
3,13
3,13
9,13
9,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
9,13
3,13
9,13
9,13
3,13
9,13
9,13
3,13
9,13
9,13
9,13
9,13
9,13
6,13
6,13
6,13
9,13
9,13
3,13
9,13
9,13
9,13
9,13
3,13
3,13
3,13
2,12
9,12
9,12
9,12
7,12
7,12
7,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
4,12
4,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
4,12
4,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
9,12
9,12
3,12
3,12
3,12
7,12
7,12
9,12
2,12
2,12
2,12
2,12
9,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
9,12
2,12
2,12
2,12
2,12
2,12
9,12
2,12
2,12
2,12
2,12
2,12
9,12
2,12
2,12
2,12
2,12
2,12
9,12
2,12
2,12
2,12
9,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
9,12
2,12
2,12
2,12
2,12
9,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
9,12
3,12
9,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
3,12
9,12
9,12
0,12
0,12
0,12
0,12
7,12
9,12
7,12
6,12
7,12
7,12
6,12
7,12
6,12
7,12
7,12
7,12
7,12
7,12
7,12
9,12
9,12
9,12
9,12
9,12
7,12
7,12
7,12
2,12
7,11
2,11
7,11
7,11
7,11
7,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
7,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
9,11
9,11
3,11
3,11
3,11
3,11
3,11
2,11
4,11
4,11
4,11
4,11
7,11
3,11
9,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
2,11
